init done.
setLabelScore: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: 22
addImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
setLabelScore: SUCCESS
setLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: FAILURE
deleteImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: 11
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
deleteImage: SUCCESS
setLabelScore: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
deleteImage: SUCCESS
setLabelScore: SUCCESS
setLabelScore: FAILURE
addImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
mergeSuperPixels: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: SUCCESS
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
deleteImage: FAILURE
setLabelScore: SUCCESS
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
deleteImage: SUCCESS
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
deleteImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
deleteImage: SUCCESS
deleteImage: SUCCESS
deleteImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
resetLabelScore: FAILURE
setLabelScore: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
deleteImage: SUCCESS
setLabelScore: FAILURE
resetLabelScore: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: SUCCESS
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
deleteImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
setLabelScore: SUCCESS
setLabelScore: SUCCESS
mergeSuperPixels: FAILURE
setLabelScore: SUCCESS
deleteImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
deleteImage: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
setLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: SUCCESS
setLabelScore: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: SUCCESS
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
setLabelScore: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
deleteImage: FAILURE
setLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
deleteImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
resetLabelScore: FAILURE
deleteImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: FAILURE
deleteImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
mergeSuperPixels: SUCCESS
addImage: SUCCESS
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: FAILURE
deleteImage: FAILURE
resetLabelScore: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
addImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
deleteImage: FAILURE
deleteImage: SUCCESS
deleteImage: SUCCESS
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
mergeSuperPixels: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
deleteImage: FAILURE
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
deleteImage: FAILURE
addImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
deleteImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: 16
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
deleteImage: FAILURE
deleteImage: SUCCESS
resetLabelScore: FAILURE
deleteImage: SUCCESS
setLabelScore: SUCCESS
resetLabelScore: FAILURE
addImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
setLabelScore: FAILURE
setLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
getHighestScoredLabel: 19
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: SUCCESS
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
deleteImage: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: FAILURE
resetLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: FAILURE
getHighestScoredLabel: FAILURE
deleteImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: FAILURE
deleteImage: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
mergeSuperPixels: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
deleteImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
deleteImage: FAILURE
setLabelScore: SUCCESS
resetLabelScore: FAILURE
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
getHighestScoredLabel: FAILURE
deleteImage: FAILURE
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: SUCCESS
getHighestScoredLabel: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: SUCCESS
setLabelScore: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
setLabelScore: SUCCESS
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
getHighestScoredLabel: 9
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: FAILURE
deleteImage: SUCCESS
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: SUCCESS
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
setLabelScore: SUCCESS
resetLabelScore: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
deleteImage: SUCCESS
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
deleteImage: SUCCESS
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
mergeSuperPixels: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
mergeSuperPixels: SUCCESS
getHighestScoredLabel: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
deleteImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
mergeSuperPixels: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
resetLabelScore: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
resetLabelScore: FAILURE
getHighestScoredLabel: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: SUCCESS
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
deleteImage: FAILURE
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
resetLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
deleteImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: FAILURE
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
getHighestScoredLabel: FAILURE
resetLabelScore: FAILURE
addImage: SUCCESS
addImage: SUCCESS
mergeSuperPixels: SUCCESS
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
deleteImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
mergeSuperPixels: SUCCESS
setLabelScore: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
deleteImage: FAILURE
addImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: FAILURE
mergeSuperPixels: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: FAILURE
addImage: FAILURE
mergeSuperPixels: SUCCESS
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
setLabelScore: SUCCESS
setLabelScore: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
resetLabelScore: FAILURE
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
addImage: SUCCESS
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
